New captain America movie #cheapskate http://t.co/32IC3p3TW9,neutral
@ScottWarner18 Captain America or Ironman,neutral
Question of the day who is hotter captain america or spider man. This will determine my fate for the next few hours.,neutral
@yilakkuma I got a captain america one today B),neutral
"""Captain America saved the world twice now and all it cost him was two Bucks""

DID YOU JUST",neutral
Follow @CultBoxTV and RT for a chance to win 4 x Captain America: The Winter Soldier goodies ‚Ä Info: http://t.co/0ihq7u7PjE  #CaptainCB,neutral
"RT @crazyjim30: Sometimes, @mosesmosesmoses 's tweets make me feel like Captain America. ""Hey! I got that reference!""",neutral
What's with these Frozen and Captain America 2 Crossovers? http://t.co/ceyiyrn132,neutral
"RT @boxofficemojo: Easter Sunday: 'Heaven is for Real' - $6.4 million, 'Captain America' - $5.7 million, 'Rio 2' - $4.7 million... http://t‚Ä",neutral
RT @ComicBook_Movie: RISE VFX Company Showcases WINTER SOLDIER Work; DOP To Return For CAPTAIN AMERICA 3... http://t.co/07O6luDaZ1,neutral
http://t.co/95SZ5PvpQ0 Actual concept art behind Captain America 2?,neutral
@adamrngl hahhaa omg did you watch captain america already?,neutral
tried to google capitalism...hit captain america instead....oops,neutral
Photoset: rrrowr: dancys: Captain America: the Winter Soldier - The Falcon [x] #SAM WAS SO GREAT LET ME... http://t.co/mZSkjcAYxT,neutral
RT @TIME: See Captain America like you've never seen him before with these portraits by @sirmitchell http://t.co/zhoedypxio http://t.co/HRZ‚Ä,neutral
Photo: comicbookcosplay: Bloom Cosplay as Femme Captain America http://t.co/hMDkUUfVS5,neutral
"I'm at ArcLight Cinemas for Captain America: The Winter Soldier (Sherman Oaks, CA) w/ 2 others http://t.co/a85LiFBv2O",neutral
Whys it okay for me to wear a captain America shirt but the moment I wear a superman one I'm a douche...,neutral
Film: 'Captain America' superhero role 'epic' for Mackie http://t.co/rbCUcPNjDq,neutral
"GUYS I JUST REALIZED

TONY STARK'S DAD MADE CAPTAIN AMERICA'S SHIELD

MIND = BLOWN",neutral
I haven't seen the new movie captain America yet or haunted house 2Ì†ΩÌ∏ñ,neutral
in case u were wondering what that tweet was about it was captain america,neutral
"RT @boxofficemojo: Weekend Actuals: 'Captain America' - $25.6 million, 'Heaven is for Real' - $22.5 million, 'Rio 2' - $22.2 million... htt‚Ä",neutral
I still haven't watched the new Captain America :(,neutral
"CAPTAIN AMERICA: THE WINTER SOLDIER
Sent by 21 Cineplex for IOS http://t.co/gxR8wuAEEx http://t.co/ByCLeFZOWw",neutral
RT @TIME: See Captain America like you've never seen him before with these portraits by @sirmitchell http://t.co/zhoedypxio http://t.co/HRZ‚Ä,neutral
