"My goals in life: Marry Captain America. Train a dragon. Tame a Unicorn. All totally reasonable. Oh, and I want cattle ranch in Texas.",positive
Captain America Detains Newly Released Movies and Dominates the Weekend Box Office http://t.co/7X0NLpTBnx @Z1-1,positive
Captain America: Winter Soldier is one of the best movies I have ever seen! A must see film! #CaptainAmericaTheWinterSoldier #amazing,positive
"I unrealistically want a captain america looking white boy, whoops.",positive
The new captain america movie was AWESOME!!&lt;3,positive
"RT @AyyC19: If you haven't seen Captain America 2, go see it. It was great",positive
Captain America 2 so good,positive
i just wanna watch captain america: the winter soldier again,positive
Captain America was amazing,positive
Kmt lemme go watch Captain America see if this cheers me up,positive
RT @AbbyHoward: What... what is this feeling? I love my country? Captain America what have you done to me,positive
Sometimes I imagine I'm Captain America so I can be with Scarlett Johansen like in the new movie.. Ì†ΩÌ∏ç #YouWinThisOneMurica,positive
Man I wanna see Captain America again,positive
Captain America was soo sick,positive
"@underdogymas I'm good, yesterday I went to watch Captain America and it's awesome! you have to go watch it! :D",positive
BOTH CAPTAIN AMERICA MOVIES HIT ME RIGHT IN THE FEELS EVERYTIME,positive
That was probably the 2nd most embarrassing moment of my life.....On another note Captain America 2 was really good Ì†ΩÌ±ç,positive
Captain America was sooooo good and I don't even like boy movies,positive
also whO HAS SEEN THE NEW CAPTAIN AMERICA MOVIE I'M IN TEARS,positive
RT @Kay_D_Killaaa: captain america 2 was sooooooo fucking amazing!! Ì†ΩÌ∏±Ì†ΩÌ∏±Ì†ΩÌ∏±Ì†ΩÌ∏±,positive
captain america 2 was sooooooo fucking amazing!! Ì†ΩÌ∏±Ì†ΩÌ∏±Ì†ΩÌ∏±Ì†ΩÌ∏±,positive
I WANT TO SEE CAPTAIN AMERICA Ì†ΩÌ∏´Ì†ΩÌ∏´Ì†ΩÌ∏´Ì†ΩÌ∏´Ì†ΩÌ∏´Ì†ΩÌ∏´Ì†ΩÌ∏´Ì†ΩÌ∏´,positive
Captain America was a solid flick I must say,positive
Alex called me Bucky after we watched captain america and it was cute lmao,positive
The new Captain America was dope! #greatmovie,positive
Captain America was sooooo good,positive
captain america 2 was sooooooo fucking amazing!! Ì†ΩÌ∏±Ì†ΩÌ∏±Ì†ΩÌ∏±Ì†ΩÌ∏±,positive
Captain America was a solid flick I must say,positive
Alex called me Bucky after we watched captain america and it was cute lmao,positive
The new Captain America was dope! #greatmovie,positive
Captain America was sooooo good,positive
"It is nearly one in the morning and I am having intense Captain America/Peggy feelings 

I DID NOT SIGN UP FOR THIS.",positive
The Winter Solider better be Captain America in Avengers 3.,positive
"hello kids so today i watched iron man, thor, and captain america it was meh",positive
STILL haven't seen the new Captain America and that makes me really sad.,positive
Finally seen Captain America. My all time fave Marvel movie.,positive
Captain America the winter soldier was friggen awesome,positive
Captain America 2 was most dope Ì†ΩÌ±å,positive
captain america is definitely bae but then iron man is so good tony is definitely second bae and wolverine is SUCH a good fighter he's bae 3,positive
Captain America was probably the first movie to almost make me lose my shit a solid ten thousand times @jessdlfd agreed?,positive
RT @Chapmaaaan: Captain America was amazeballs,positive
Captain America 2 was so dope Ì†ΩÌ∏ç,positive
Captain America was amazeballs,positive
Yummy yummy breakfast and then captain America! Great day with @misskrislindsey http://t.co/DpTJbsel3w,positive
RT @Lala_Losadaa: The second Captain America was a great movie ; Captain America could also get it anytime of the day //week//month//year Ì†ΩÌ∏ç‚Ä,positive
Captain America is a perfect IV'd human.,positive
Captain America 2 was a good movie !!,positive
RT @jamesmaslow: I want to see Captain America...Is it as awesome as I'm hoping it will be?,positive
"If you haven't seen Captain America 2, go see it. It was great",positive
Time to watch Captain America before bed :),positive
Captain America winter solider is better the second time lol,positive
"RT @fuckinnparker: ""CAPTAIN AMERICA DIDNT POOP FOR 70 YEARS"" MELHOR TWEET DA HIST√ìRIA",positive
Saw Captain America The winter soldier a second time tonight in English and it was awesome,positive
i just saw the new captain America the 2nd movie it is soooo good!!!! ‚ù§lovecapainamerica‚ù http://t.co/buJ8zjVb17,positive
"@leo2za Captain America was a bit heavy handed with its allegory, but it was worth seeing. Would go watch again.",positive
The second Captain America was a great movie ; Captain America could also get it anytime of the day //week//month//year Ì†ΩÌ∏çÌ†ºÌ∑∫Ì†ºÌ∑∏,positive
Finally watched Captain America! Wow! Incredible!,positive
